Table: DT_CollisionProperty, Prop: m_Collision.m_vecMinsPreScaled, Offset: 0x230
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxsPreScaled, Offset: 0x278
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMins, Offset: 0x284
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxs, Offset: 0x290
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMinsPreScaled, Offset: 0x230
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxsPreScaled, Offset: 0x23C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMins, Offset: 0x248
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxs, Offset: 0x254
Table: DT_CollisionProperty, Prop: m_Collision.m_nSolidType, Offset: 0x269
Table: DT_CollisionProperty, Prop: m_Collision.m_usSolidFlags, Offset: 0x264
Table: DT_CollisionProperty, Prop: m_Collision.m_nSurroundType, Offset: 0x268
Table: DT_CollisionProperty, Prop: m_Collision.m_triggerBloat, Offset: 0x26A
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMinsPreScaled, Offset: 0x26C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxsPreScaled, Offset: 0x278
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMins, Offset: 0x284
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxs, Offset: 0x290
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMinsPreScaled, Offset: 0x230
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxsPreScaled, Offset: 0x23C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMins, Offset: 0x248
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxs, Offset: 0x254
Table: DT_CollisionProperty, Prop: m_Collision.m_nSolidType, Offset: 0x269
Table: DT_CollisionProperty, Prop: m_Collision.m_usSolidFlags, Offset: 0x264
Table: DT_CollisionProperty, Prop: m_Collision.m_nSurroundType, Offset: 0x268
Table: DT_CollisionProperty, Prop: m_Collision.m_triggerBloat, Offset: 0x26A
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMinsPreScaled, Offset: 0x26C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxsPreScaled, Offset: 0x278
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMins, Offset: 0x284
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxs, Offset: 0x290
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMinsPreScaled, Offset: 0x230
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxsPreScaled, Offset: 0x23C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMins, Offset: 0x248
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxs, Offset: 0x254
Table: DT_CollisionProperty, Prop: m_Collision.m_nSolidType, Offset: 0x269
Table: DT_CollisionProperty, Prop: m_Collision.m_usSolidFlags, Offset: 0x264
Table: DT_CollisionProperty, Prop: m_Collision.m_nSurroundType, Offset: 0x268
Table: DT_CollisionProperty, Prop: m_Collision.m_triggerBloat, Offset: 0x26A
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMinsPreScaled, Offset: 0x26C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxsPreScaled, Offset: 0x278
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMins, Offset: 0x284
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxs, Offset: 0x290
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMinsPreScaled, Offset: 0x230
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxsPreScaled, Offset: 0x23C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMins, Offset: 0x248
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxs, Offset: 0x254
Table: DT_CollisionProperty, Prop: m_Collision.m_nSolidType, Offset: 0x269
Table: DT_CollisionProperty, Prop: m_Collision.m_usSolidFlags, Offset: 0x264
Table: DT_CollisionProperty, Prop: m_Collision.m_nSurroundType, Offset: 0x268
Table: DT_CollisionProperty, Prop: m_Collision.m_triggerBloat, Offset: 0x26A
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMinsPreScaled, Offset: 0x26C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxsPreScaled, Offset: 0x278
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMins, Offset: 0x284
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxs, Offset: 0x290
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMinsPreScaled, Offset: 0x230
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxsPreScaled, Offset: 0x23C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMins, Offset: 0x248
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxs, Offset: 0x254
Table: DT_CollisionProperty, Prop: m_Collision.m_nSolidType, Offset: 0x269
Table: DT_CollisionProperty, Prop: m_Collision.m_usSolidFlags, Offset: 0x264
Table: DT_CollisionProperty, Prop: m_Collision.m_nSurroundType, Offset: 0x268
Table: DT_CollisionProperty, Prop: m_Collision.m_triggerBloat, Offset: 0x26A
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMinsPreScaled, Offset: 0x26C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxsPreScaled, Offset: 0x278
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMins, Offset: 0x284
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxs, Offset: 0x290
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMinsPreScaled, Offset: 0x230
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxsPreScaled, Offset: 0x23C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMins, Offset: 0x248
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxs, Offset: 0x254
Table: DT_CollisionProperty, Prop: m_Collision.m_nSolidType, Offset: 0x269
Table: DT_CollisionProperty, Prop: m_Collision.m_usSolidFlags, Offset: 0x264
Table: DT_CollisionProperty, Prop: m_Collision.m_nSurroundType, Offset: 0x268
Table: DT_CollisionProperty, Prop: m_Collision.m_triggerBloat, Offset: 0x26A
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMinsPreScaled, Offset: 0x26C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxsPreScaled, Offset: 0x278
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMins, Offset: 0x284
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxs, Offset: 0x290
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMinsPreScaled, Offset: 0x230
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxsPreScaled, Offset: 0x23C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMins, Offset: 0x248
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxs, Offset: 0x254
Table: DT_CollisionProperty, Prop: m_Collision.m_nSolidType, Offset: 0x269
Table: DT_CollisionProperty, Prop: m_Collision.m_usSolidFlags, Offset: 0x264
Table: DT_CollisionProperty, Prop: m_Collision.m_nSurroundType, Offset: 0x268
Table: DT_CollisionProperty, Prop: m_Collision.m_triggerBloat, Offset: 0x26A
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMinsPreScaled, Offset: 0x26C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxsPreScaled, Offset: 0x278
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMins, Offset: 0x284
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxs, Offset: 0x290
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMinsPreScaled, Offset: 0x230
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxsPreScaled, Offset: 0x23C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMins, Offset: 0x248
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxs, Offset: 0x254
Table: DT_CollisionProperty, Prop: m_Collision.m_nSolidType, Offset: 0x269
Table: DT_CollisionProperty, Prop: m_Collision.m_usSolidFlags, Offset: 0x264
Table: DT_CollisionProperty, Prop: m_Collision.m_nSurroundType, Offset: 0x268
Table: DT_CollisionProperty, Prop: m_Collision.m_triggerBloat, Offset: 0x26A
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMinsPreScaled, Offset: 0x26C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxsPreScaled, Offset: 0x278
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMins, Offset: 0x284
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxs, Offset: 0x290
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMinsPreScaled, Offset: 0x230
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxsPreScaled, Offset: 0x23C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMins, Offset: 0x248
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxs, Offset: 0x254
Table: DT_CollisionProperty, Prop: m_Collision.m_nSolidType, Offset: 0x269
Table: DT_CollisionProperty, Prop: m_Collision.m_usSolidFlags, Offset: 0x264
Table: DT_CollisionProperty, Prop: m_Collision.m_nSurroundType, Offset: 0x268
Table: DT_CollisionProperty, Prop: m_Collision.m_triggerBloat, Offset: 0x26A
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMinsPreScaled, Offset: 0x26C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxsPreScaled, Offset: 0x278
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMins, Offset: 0x284
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxs, Offset: 0x290
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMinsPreScaled, Offset: 0x230
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxsPreScaled, Offset: 0x23C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMins, Offset: 0x248
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxs, Offset: 0x254
Table: DT_CollisionProperty, Prop: m_Collision.m_nSolidType, Offset: 0x269
Table: DT_CollisionProperty, Prop: m_Collision.m_usSolidFlags, Offset: 0x264
Table: DT_CollisionProperty, Prop: m_Collision.m_nSurroundType, Offset: 0x268
Table: DT_CollisionProperty, Prop: m_Collision.m_triggerBloat, Offset: 0x26A
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMinsPreScaled, Offset: 0x26C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxsPreScaled, Offset: 0x278
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMins, Offset: 0x284
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxs, Offset: 0x290
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMinsPreScaled, Offset: 0x230
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxsPreScaled, Offset: 0x23C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMins, Offset: 0x248
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxs, Offset: 0x254
Table: DT_CollisionProperty, Prop: m_Collision.m_nSolidType, Offset: 0x269
Table: DT_CollisionProperty, Prop: m_Collision.m_usSolidFlags, Offset: 0x264
Table: DT_CollisionProperty, Prop: m_Collision.m_nSurroundType, Offset: 0x268
Table: DT_CollisionProperty, Prop: m_Collision.m_triggerBloat, Offset: 0x26A
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMinsPreScaled, Offset: 0x26C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxsPreScaled, Offset: 0x278
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMins, Offset: 0x284
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxs, Offset: 0x290
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMinsPreScaled, Offset: 0x230
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxsPreScaled, Offset: 0x23C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMins, Offset: 0x248
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxs, Offset: 0x254
Table: DT_CollisionProperty, Prop: m_Collision.m_nSolidType, Offset: 0x269
Table: DT_CollisionProperty, Prop: m_Collision.m_usSolidFlags, Offset: 0x264
Table: DT_CollisionProperty, Prop: m_Collision.m_nSurroundType, Offset: 0x268
Table: DT_CollisionProperty, Prop: m_Collision.m_triggerBloat, Offset: 0x26A
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMinsPreScaled, Offset: 0x26C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxsPreScaled, Offset: 0x278
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMins, Offset: 0x284
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxs, Offset: 0x290
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMinsPreScaled, Offset: 0x230
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxsPreScaled, Offset: 0x23C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMins, Offset: 0x248
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxs, Offset: 0x254
Table: DT_CollisionProperty, Prop: m_Collision.m_nSolidType, Offset: 0x269
Table: DT_CollisionProperty, Prop: m_Collision.m_usSolidFlags, Offset: 0x264
Table: DT_CollisionProperty, Prop: m_Collision.m_nSurroundType, Offset: 0x268
Table: DT_CollisionProperty, Prop: m_Collision.m_triggerBloat, Offset: 0x26A
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMinsPreScaled, Offset: 0x26C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxsPreScaled, Offset: 0x278
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMins, Offset: 0x284
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxs, Offset: 0x290
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMinsPreScaled, Offset: 0x230
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxsPreScaled, Offset: 0x23C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMins, Offset: 0x248
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxs, Offset: 0x254
Table: DT_CollisionProperty, Prop: m_Collision.m_nSolidType, Offset: 0x269
Table: DT_CollisionProperty, Prop: m_Collision.m_usSolidFlags, Offset: 0x264
Table: DT_CollisionProperty, Prop: m_Collision.m_nSurroundType, Offset: 0x268
Table: DT_CollisionProperty, Prop: m_Collision.m_triggerBloat, Offset: 0x26A
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMinsPreScaled, Offset: 0x26C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxsPreScaled, Offset: 0x278
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMins, Offset: 0x284
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxs, Offset: 0x290
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMinsPreScaled, Offset: 0x230
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxsPreScaled, Offset: 0x23C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMins, Offset: 0x248
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxs, Offset: 0x254
Table: DT_CollisionProperty, Prop: m_Collision.m_nSolidType, Offset: 0x269
Table: DT_CollisionProperty, Prop: m_Collision.m_usSolidFlags, Offset: 0x264
Table: DT_CollisionProperty, Prop: m_Collision.m_nSurroundType, Offset: 0x268
Table: DT_CollisionProperty, Prop: m_Collision.m_triggerBloat, Offset: 0x26A
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMinsPreScaled, Offset: 0x26C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxsPreScaled, Offset: 0x278
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMins, Offset: 0x284
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxs, Offset: 0x290
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMinsPreScaled, Offset: 0x230
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxsPreScaled, Offset: 0x23C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMins, Offset: 0x248
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxs, Offset: 0x254
Table: DT_CollisionProperty, Prop: m_Collision.m_nSolidType, Offset: 0x269
Table: DT_CollisionProperty, Prop: m_Collision.m_usSolidFlags, Offset: 0x264
Table: DT_CollisionProperty, Prop: m_Collision.m_nSurroundType, Offset: 0x268
Table: DT_CollisionProperty, Prop: m_Collision.m_triggerBloat, Offset: 0x26A
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMinsPreScaled, Offset: 0x26C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxsPreScaled, Offset: 0x278
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMins, Offset: 0x284
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxs, Offset: 0x290
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMinsPreScaled, Offset: 0x230
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxsPreScaled, Offset: 0x23C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMins, Offset: 0x248
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxs, Offset: 0x254
Table: DT_CollisionProperty, Prop: m_Collision.m_nSolidType, Offset: 0x269
Table: DT_CollisionProperty, Prop: m_Collision.m_usSolidFlags, Offset: 0x264
Table: DT_CollisionProperty, Prop: m_Collision.m_nSurroundType, Offset: 0x268
Table: DT_CollisionProperty, Prop: m_Collision.m_triggerBloat, Offset: 0x26A
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMinsPreScaled, Offset: 0x26C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxsPreScaled, Offset: 0x278
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMins, Offset: 0x284
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxs, Offset: 0x290
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMinsPreScaled, Offset: 0x230
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxsPreScaled, Offset: 0x23C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMins, Offset: 0x248
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxs, Offset: 0x254
Table: DT_CollisionProperty, Prop: m_Collision.m_nSolidType, Offset: 0x269
Table: DT_CollisionProperty, Prop: m_Collision.m_usSolidFlags, Offset: 0x264
Table: DT_CollisionProperty, Prop: m_Collision.m_nSurroundType, Offset: 0x268
Table: DT_CollisionProperty, Prop: m_Collision.m_triggerBloat, Offset: 0x26A
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMinsPreScaled, Offset: 0x26C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxsPreScaled, Offset: 0x278
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMins, Offset: 0x284
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxs, Offset: 0x290
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMinsPreScaled, Offset: 0x230
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxsPreScaled, Offset: 0x23C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMins, Offset: 0x248
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxs, Offset: 0x254
Table: DT_CollisionProperty, Prop: m_Collision.m_nSolidType, Offset: 0x269
Table: DT_CollisionProperty, Prop: m_Collision.m_usSolidFlags, Offset: 0x264
Table: DT_CollisionProperty, Prop: m_Collision.m_nSurroundType, Offset: 0x268
Table: DT_CollisionProperty, Prop: m_Collision.m_triggerBloat, Offset: 0x26A
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMinsPreScaled, Offset: 0x26C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxsPreScaled, Offset: 0x278
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMins, Offset: 0x284
Table: DT_CollisionProperty, Prop: m_Collision.m_vecSpecifiedSurroundingMaxs, Offset: 0x290
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMinsPreScaled, Offset: 0x230
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxsPreScaled, Offset: 0x23C
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMins, Offset: 0x248
Table: DT_CollisionProperty, Prop: m_Collision.m_vecMaxs, Offset: 0x254
Table: DT_CollisionProperty, Prop: m_Collision.m_nSolidType, Offset: 0x269
Table: DT_CollisionProperty, Prop: m_Collision.m_usSolidFlags, Offset: 0x264
Table: DT_CollisionProperty, Prop: m_Collision.m_nSurroundType, Offset: 0x268
Table: DT_CollisionProperty, Prop: m_Collision.m_triggerBloat, Offset: 0x26A
